id,type,name
"Entity that has to fulfil the legal and supervisory requirements of the fund. Responsible for all the business purposes around the investment pool, and so is reponsible for the issuing of the shares.",Entity,"Entity that has to fulfil the legal and supervisory requirements of the fund. Responsible for all the business purposes around the investment pool, and so is reponsible for the issuing of the shares."
valuationFrequency,Entity,valuationFrequency
Nf85ab28592fa40d99c988a085a9680b2,Entity,Nf85ab28592fa40d99c988a085a9680b2
Expression,Entity,Expression
SecuritiesRestriction,Entity,SecuritiesRestriction
Fee,Entity,Fee
Terms for the expected distributions of dividends.,Entity,Terms for the expected distributions of dividends.
FundProcessingGeneralTerms,Entity,FundProcessingGeneralTerms
statedIn,Entity,statedIn
has issue date,Entity,has issue date
A fund which invests in at least 85% shares.,Entity,A fund which invests in at least 85% shares.
Whether or not new shares can be issued in the fund. This is what makes it a closed end or open end fund.,Entity,Whether or not new shares can be issued in the fund. This is what makes it a closed end or open end fund.
Nff49104a0bd64f61a89f977cc6375448,Entity,Nff49104a0bd64f61a89f977cc6375448
FundManagementCompany,Entity,FundManagementCompany
Measure,Entity,Measure
valueAtRisk,Entity,valueAtRisk
"The legal structure in which you can purchase part of an investment pool, defined by a variety of characteristics like investor type, minimum size of investment, distribution type, fee and currency. A fund unit which gives the holder an equity stake in the fund.",Entity,"The legal structure in which you can purchase part of an investment pool, defined by a variety of characteristics like investor type, minimum size of investment, distribution type, fee and currency. A fund unit which gives the holder an equity stake in the fund."
InvestmentAdvisor,Entity,InvestmentAdvisor
maximumDeviation,Entity,maximumDeviation
Description of frequency at which the subscriptions and redemptions are done.,Entity,Description of frequency at which the subscriptions and redemptions are done.
has transfer agent,Entity,has transfer agent
Provisional,Entity,Provisional
Whether subscriptions in amount are allowed.,Entity,Whether subscriptions in amount are allowed.
common share in fund,Entity,common share in fund
"policy relating to the unit, e.g. if income is paid out or retained in the fund and how this is treated, including distribution policy details for dividends and coupons.",Entity,"policy relating to the unit, e.g. if income is paid out or retained in the fund and how this is treated, including distribution policy details for dividends and coupons."
equity stake in fund,Entity,equity stake in fund
accountingYearEndDate,Entity,accountingYearEndDate
describedIn,Entity,describedIn
Strategy which is currency based.,Entity,Strategy which is currency based.
Maximum percentage or fixed amount of money due when purchasing fund shares Definition origin:EFAMA DD,Entity,Maximum percentage or fixed amount of money due when purchasing fund shares Definition origin:EFAMA DD
private equity holding,Entity,private equity holding
performance determination timeframe,Entity,performance determination timeframe
"A Special Purpose Vehicle (SPV) set up specifically to issue a security or securities. It is set up by a company or a group of companies for some purpose such as to create instruments that are off the company's balance sheet or to issue Participation Notes for investors in another jurisdiction. The SPV is formed for a specific reason and exists for a specific period of time and is then disbanded. Further notes: Special Purpose Vehicles are also referred to as bankruptcy remote entities, as they isolate financial risk. For Participation Notes: slightly different purpose but the same kind of vehicle. The only investment made by the SPV is that they buy in the stock. These are the same kind of entity in all of the contexts in which they exist.",Entity,"A Special Purpose Vehicle (SPV) set up specifically to issue a security or securities. It is set up by a company or a group of companies for some purpose such as to create instruments that are off the company's balance sheet or to issue Participation Notes for investors in another jurisdiction. The SPV is formed for a specific reason and exists for a specific period of time and is then disbanded. Further notes: Special Purpose Vehicles are also referred to as bankruptcy remote entities, as they isolate financial risk. For Participation Notes: slightly different purpose but the same kind of vehicle. The only investment made by the SPV is that they buy in the stock. These are the same kind of entity in all of the contexts in which they exist."
hasAccountingReportingFrequency,Entity,hasAccountingReportingFrequency
N965416658a854e13820f70f0e9b6c4a4,Entity,N965416658a854e13820f70f0e9b6c4a4
Physical application form for the initial subscription by the investor.,Entity,Physical application form for the initial subscription by the investor.
fund class.,Entity,fund class.
definesMainFundOrderDeskAccount,Entity,definesMainFundOrderDeskAccount
DistributionStrategy,Entity,DistributionStrategy
minimumRatingRestriction,Entity,minimumRatingRestriction
include related firms,Entity,include related firms
isApplicableIn,Entity,isApplicableIn
Strategy which is sector based.,Entity,Strategy which is sector based.
"Relationship note: This relationship has no obvious parent; it is similar to Security legally recorded in Jurisdiction, but that inherits from Contract jurisdiction whereas a Fund is a Pool not a Contract. So the meaning is not the same. Assign parent relationship in future if a more general one exists; at present there is none.",Entity,"Relationship note: This relationship has no obvious parent; it is similar to Security legally recorded in Jurisdiction, but that inherits from Contract jurisdiction whereas a Fund is a Pool not a Contract. So the meaning is not the same. Assign parent relationship in future if a more general one exists; at present there is none."
hasAccountant,Entity,hasAccountant
subscriptionDealingFrequency,Entity,subscriptionDealingFrequency
OrganizationMember,Entity,OrganizationMember
classifies,Entity,classifies
This is used to identify different kinds of SPV which may have different detailed facts about them; however in general all SPVs are much the same.,Entity,This is used to identify different kinds of SPV which may have different detailed facts about them; however in general all SPVs are much the same.
accounting year end date,Entity,accounting year end date
ex coupon date,Entity,ex coupon date
fund supervisory authority,Entity,fund supervisory authority
stated investment aim,Entity,stated investment aim
fund share class unit,Entity,fund share class unit
RealEstate,Entity,RealEstate
Nc94a865f2a8f4931ade0e05c7dda20ee,Entity,Nc94a865f2a8f4931ade0e05c7dda20ee
authorized country,Entity,authorized country
"Policy for distribution of cash dividends or notes in the event that the fund units have a distribution policy of ""Cash"" rather than ""Reinvestment"".",Entity,"Policy for distribution of cash dividends or notes in the event that the fund units have a distribution policy of ""Cash"" rather than ""Reinvestment""."
Nabf66903c94949a792b26fabedab67d4,Entity,Nabf66903c94949a792b26fabedab67d4
StakeInFund,Entity,StakeInFund
Nf90951daa58a4d6f95936fa9988c6608,Entity,Nf90951daa58a4d6f95936fa9988c6608
KIID,Entity,KIID
N42eaee0c50dc4c11a944052f5b792fab,Entity,N42eaee0c50dc4c11a944052f5b792fab
LifecycleStage,Entity,LifecycleStage
Minimum initial subscription value.,Entity,Minimum initial subscription value.
Accrued income is distributed periodically to the investor.,Entity,Accrued income is distributed periodically to the investor.
Denomination Currency of the fund - Currency in which the fund unit is issued or redenominated and the currency of the NAV calculation.,Entity,Denomination Currency of the fund - Currency in which the fund unit is issued or redenominated and the currency of the NAV calculation.
N781b0c92a4ee42508af75404e344f5e9,Entity,N781b0c92a4ee42508af75404e344f5e9
other investment fund information,Entity,other investment fund information
Nf95a4c1316224171ad25acab2a147569,Entity,Nf95a4c1316224171ad25acab2a147569
product group description,Entity,product group description
N73506d20e28047fca1c2731796ee0324,Entity,N73506d20e28047fca1c2731796ee0324
definesTermsFor,Entity,definesTermsFor
dualFund,Entity,dualFund
subscription period,Entity,subscription period
The manner in which the manager tries to reach the funds objectives,Entity,The manner in which the manager tries to reach the funds objectives
FundCashDistributionPolicy,Entity,FundCashDistributionPolicy
minimumHoldingPeriod,Entity,minimumHoldingPeriod
"For units where there is Reinvestment distribution, the frequency with which the reinvestment takes place (this will be the same or less frequently than the Dividend Payment Frequency), otherwise this fact does not apply.",Entity,"For units where there is Reinvestment distribution, the frequency with which the reinvestment takes place (this will be the same or less frequently than the Dividend Payment Frequency), otherwise this fact does not apply."
stake in fund,Entity,stake in fund
maximumRedemptionPercentage,Entity,maximumRedemptionPercentage
fund cash distribution policy,Entity,fund cash distribution policy
Detailed Policy on approximately how the portfolio is to be allocated to achieve the stated investment goals. This underpins the detailed strategy of how to achieve this.,Entity,Detailed Policy on approximately how the portfolio is to be allocated to achieve the stated investment goals. This underpins the detailed strategy of how to achieve this.
policy with respect to allocation of the portfolio that is designed to meet the stated investment strategy and goals,Entity,policy with respect to allocation of the portfolio that is designed to meet the stated investment strategy and goals
"This could be broken down into other terms that can be itemised here, that are not in the EFAMA DD explicitly. Examples may include: - Risk level - Return - Exposure to different markets",Entity,"This could be broken down into other terms that can be itemised here, that are not in the EFAMA DD explicitly. Examples may include: - Risk level - Return - Exposure to different markets"
A stake held in a fund by way of a Bond Unit.,Entity,A stake held in a fund by way of a Bond Unit.
FundPromoter,Entity,FundPromoter
PortfolioHolding,Entity,PortfolioHolding
The party that holds and safeguards holdings owned by a fund. It is also responsible for compliance of the portfolio with legal ratios etc.,Entity,The party that holds and safeguards holdings owned by a fund. It is also responsible for compliance of the portfolio with legal ratios etc.
Reports are presented once a year,Entity,Reports are presented once a year
InvestmentStrategy,Entity,InvestmentStrategy
shares that must be purchased by existing investors.,Entity,shares that must be purchased by existing investors.
maximum purchasing fee,Entity,maximum purchasing fee
initialApplicationForm,Entity,initialApplicationForm
redemptionPeriod,Entity,redemptionPeriod
hasRelatedTerms,Entity,hasRelatedTerms
Strategy,Entity,Strategy
assessed against,Entity,assessed against
additionalRestrictions,Entity,additionalRestrictions
fund manager,Entity,fund manager
"Need a legal definition - to follow. This is one of the mechanisms by which an investor may hold an interest in a fund, but is not a Bond or a Share.",Entity,"Need a legal definition - to follow. This is one of the mechanisms by which an investor may hold an interest in a fund, but is not a Bond or a Share."
A published scheme for the category of a fund according to the asset class.,Entity,A published scheme for the category of a fund according to the asset class.
outlines,Entity,outlines
"If the unit is a bond, then the issuer is separate from the Fund Administrator. WG11 text: The party in charge of financial accounting, NAV calculation, management and performance fee calculation. Can also be in charge of orders centralisation and registration. Definition origin:EFAMA DD",Entity,"If the unit is a bond, then the issuer is separate from the Fund Administrator. WG11 text: The party in charge of financial accounting, NAV calculation, management and performance fee calculation. Can also be in charge of orders centralisation and registration. Definition origin:EFAMA DD"
Nd38444445b3c42bf91f8ddca3754f5c1,Entity,Nd38444445b3c42bf91f8ddca3754f5c1
A French fund vehicle type. Designation and definition needed.,Entity,A French fund vehicle type. Designation and definition needed.
Balance,Entity,Balance
investment advisor,Entity,investment advisor
fund unit holding,Entity,fund unit holding
distribution with reinvestment,Entity,distribution with reinvestment
Frequency of the net asset value calculation.,Entity,Frequency of the net asset value calculation.
funds creation,Entity,funds creation
maximumInvestmentAmount,Entity,maximumInvestmentAmount
Annualized performance determination.,Entity,Annualized performance determination.
redemption in amount allowed,Entity,redemption in amount allowed
fund unit distribution policy,Entity,fund unit distribution policy
definedInRelationTo,Entity,definedInRelationTo
assessedAgainst,Entity,assessedAgainst
Debt,Entity,Debt
hasInformationAbout,Entity,hasInformationAbout
firstNAVCalculationDate,Entity,firstNAVCalculationDate
value at risk,Entity,value at risk
FundCouponPolicy,Entity,FundCouponPolicy
CurrencyStrategy,Entity,CurrencyStrategy
declaration channel,Entity,declaration channel
asset class strategy,Entity,asset class strategy
FundUnitDistributionPolicy,Entity,FundUnitDistributionPolicy
Actual percentage or fixed amount of money due when redeeming fund shares Definition origin:EFAMA DD,Entity,Actual percentage or fixed amount of money due when redeeming fund shares Definition origin:EFAMA DD
has unit issuer,Entity,has unit issuer
DebtStakeInFund,Entity,DebtStakeInFund
[iban],Entity,[iban]
Constitution,Entity,Constitution
AssetClassStrategy,Entity,AssetClassStrategy
N73bf7f9c97884fe3acc7c44dc52737b3,Entity,N73bf7f9c97884fe3acc7c44dc52737b3
Nb52ff1db2de54e4fadc3d9bce245d6c4,Entity,Nb52ff1db2de54e4fadc3d9bce245d6c4
subscriptionCutoffDateTime,Entity,subscriptionCutoffDateTime
implementsFundPolicy,Entity,implementsFundPolicy
distributing share class,Entity,distributing share class
identified as,Entity,identified as
key investor information document,Entity,key investor information document
ReferToFundOrderDesk,Entity,ReferToFundOrderDesk
The Fund Order Desk is a party to the Fund Order Desk Account.,Entity,The Fund Order Desk is a party to the Fund Order Desk Account.
Date of first NAV calculation and start of performance calculations,Entity,Date of first NAV calculation and start of performance calculations
hasPolicyTerms,Entity,hasPolicyTerms
Reports are presented twice a year.,Entity,Reports are presented twice a year.
FundsCreation,Entity,FundsCreation
IncomeAccumulation,Entity,IncomeAccumulation
givesOwnershipOf,Entity,givesOwnershipOf
PrivatelyHeldShare,Entity,PrivatelyHeldShare
policy that the fund implements in order to achieve the stated fund objectives,Entity,policy that the fund implements in order to achieve the stated fund objectives
The form of documentation or control mechanism required for some funds processing activity.,Entity,The form of documentation or control mechanism required for some funds processing activity.
Prospectus,Entity,Prospectus
redemptionCycleInBusinessDays,Entity,redemptionCycleInBusinessDays
This would normally be held by participants in that pool. in this case the pool is a fund which is formed by each of the participants extending credit to that pool and holding bond units in the pool representing that debt.,Entity,This would normally be held by participants in that pool. in this case the pool is a fund which is formed by each of the participants extending credit to that pool and holding bond units in the pool representing that debt.
These are defined by the overall Fund investment policy. Not the same as the detailed policies for investing in percentages of this or that.,Entity,These are defined by the overall Fund investment policy. Not the same as the detailed policies for investing in percentages of this or that.
investment strategy,Entity,investment strategy
has portfolio,Entity,has portfolio
s p v purpose,Entity,s p v purpose
A share class in which there is no option to reinvest.,Entity,A share class in which there is no option to reinvest.
hasUnitIssuer,Entity,hasUnitIssuer
N5445abb2499846afaf31f7881fb4c21c,Entity,N5445abb2499846afaf31f7881fb4c21c
N13a20f9488df40b48c3a3d21d55c1c2e,Entity,N13a20f9488df40b48c3a3d21d55c1c2e
shares that must be purchased.,Entity,shares that must be purchased.
portfolio benchmark,Entity,portfolio benchmark
The price at which the Fund Unit was first issued.,Entity,The price at which the Fund Unit was first issued.
fund prospectus,Entity,fund prospectus
minimum initial subscription amount,Entity,minimum initial subscription amount
N4bb74eb454ae425a9f638623767504a3,Entity,N4bb74eb454ae425a9f638623767504a3
Nb4adec2dce584794b006218ccd197839,Entity,Nb4adec2dce584794b006218ccd197839
N53d20ba794ed4a2bbe491c902055e86f,Entity,N53d20ba794ed4a2bbe491c902055e86f
minimumRemainingHoldingAmount,Entity,minimumRemainingHoldingAmount
hasAdditionalRedemptionRestrictions,Entity,hasAdditionalRedemptionRestrictions
identifies,Entity,identifies
"If it is a closed fund, you can still trade the units. You trade back with the fund. Not with a counterparty. Therefore this is a tradable contract, though it may not necessarily be a transferable contract.",Entity,"If it is a closed fund, you can still trade the units. You trade back with the fund. Not with a counterparty. Therefore this is a tradable contract, though it may not necessarily be a transferable contract."
accumulating share class,Entity,accumulating share class
defines allocations,Entity,defines allocations
"An account used specifically in the processing of funds. Like all accounts this is (per FIBIM definition) a business relationship between two entities; one entity is the account owner, the other entity is the account servicer. Please refer to Financial global model for treatment of accounts relationships in this model.",Entity,"An account used specifically in the processing of funds. Like all accounts this is (per FIBIM definition) a business relationship between two entities; one entity is the account owner, the other entity is the account servicer. Please refer to Financial global model for treatment of accounts relationships in this model."
mayAlsoBe,Entity,mayAlsoBe
hasConstituent,Entity,hasConstituent
denominated in,Entity,denominated in
FundOrderDeskPhysicalFormDocument,Entity,FundOrderDeskPhysicalFormDocument
gross of fee performance determination method,Entity,gross of fee performance determination method
FundClassification,Entity,FundClassification
A fixed coupon paid out to holders of the Fund Bond Unit.,Entity,A fixed coupon paid out to holders of the Fund Bond Unit.
Collective Investment Vehicles Ontology,Entity,Collective Investment Vehicles Ontology
subscription dealing frequency,Entity,subscription dealing frequency
SettlementConvention,Entity,SettlementConvention
N967d2a8b149749dfb3d25f002beec922,Entity,N967d2a8b149749dfb3d25f002beec922
Maximum percentage or fixed amount of money due when redeeming fund shares Definition origin:EFAMA DD,Entity,Maximum percentage or fixed amount of money due when redeeming fund shares Definition origin:EFAMA DD
is unit holder,Entity,is unit holder
Nb99d5a570e1e4b8a8dc80270a7892161,Entity,Nb99d5a570e1e4b8a8dc80270a7892161
hasDetails,Entity,hasDetails
FundRedemptionRestriction,Entity,FundRedemptionRestriction
holderMayReinvest,Entity,holderMayReinvest
has accountant,Entity,has accountant
Nefff9d14970f4d36b130cc08a67d5fe8,Entity,Nefff9d14970f4d36b130cc08a67d5fe8
BusinessObjective,Entity,BusinessObjective
Date of first NAV calculation and start of performance calculations (same as launch date),Entity,Date of first NAV calculation and start of performance calculations (same as launch date)
is calculated in,Entity,is calculated in
Frequency at which the redemptions are done.,Entity,Frequency at which the redemptions are done.
reporting frequency policy,Entity,reporting frequency policy
shares must be held following their issue before redemption will be permitted.,Entity,shares must be held following their issue before redemption will be permitted.
fund reporting terms,Entity,fund reporting terms
SpecialPurposeVehicle,Entity,SpecialPurposeVehicle
fund distribution policy,Entity,fund distribution policy
statedDistributionFee,Entity,statedDistributionFee
Ne1b2f9071f2b480aa60c2fcc68dc1c0a,Entity,Ne1b2f9071f2b480aa60c2fcc68dc1c0a
TimeWeightedRateOfReturnPerformanceDeterminationMethod,Entity,TimeWeightedRateOfReturnPerformanceDeterminationMethod
PortfolioInvestmentStrategy,Entity,PortfolioInvestmentStrategy
The Funds Processing Passport. This is defined as a document. This has terms drawn from elsewhere in the model which are defined as part of the FPP for reasons defined in the FPP descriptions.,Entity,The Funds Processing Passport. This is defined as a document. This has terms drawn from elsewhere in the model which are defined as part of the FPP for reasons defined in the FPP descriptions.
administeredBy,Entity,administeredBy
minimumInvestmentAmount,Entity,minimumInvestmentAmount
The date at which the coupon is substracted from the NAV,Entity,The date at which the coupon is substracted from the NAV
,Entity,
first accounting year end date,Entity,first accounting year end date
has details,Entity,has details
Nd889f4fb766a44ee93bdcffb8cb7db76,Entity,Nd889f4fb766a44ee93bdcffb8cb7db76
hasFundPolicy,Entity,hasFundPolicy
BusinessStrategy,Entity,BusinessStrategy
"From ISO FIBIM ""Umbrella Fund"" narrative: In securities, a collective investment scheme that has a contractual or a corporate form. When it has a contractual form, a fund is constituted under either the law of contract or under the trust law and thus it is not a legal entity. In its corporate form, a fund is a legal entity and is structured as a company.",Entity,"From ISO FIBIM ""Umbrella Fund"" narrative: In securities, a collective investment scheme that has a contractual or a corporate form. When it has a contractual form, a fund is constituted under either the law of contract or under the trust law and thus it is not a legal entity. In its corporate form, a fund is a legal entity and is structured as a company."
AnnualReportingPolicy,Entity,AnnualReportingPolicy
currency strategy,Entity,currency strategy
Reference data terms and non time dependent facts about funds and CIVs.,Entity,Reference data terms and non time dependent facts about funds and CIVs.
Nf7a7dbf7924e4c649a49be9c2861fd41,Entity,Nf7a7dbf7924e4c649a49be9c2861fd41
Whether cleared funds may be required before a subscription order can be executed.,Entity,Whether cleared funds may be required before a subscription order can be executed.
Whether a phsyical form with the investor's written signature is required through the main fund order desk. Yes:A phsyical form with the investor's written signature is required through the main fund order desk.,Entity,Whether a phsyical form with the investor's written signature is required through the main fund order desk. Yes:A phsyical form with the investor's written signature is required through the main fund order desk.
valuationFrequencyTextualDescription,Entity,valuationFrequencyTextualDescription
hasRelatedFundTerms,Entity,hasRelatedFundTerms
Maximum amount that may be invested in the specified strategy.,Entity,Maximum amount that may be invested in the specified strategy.
percentageInvested,Entity,percentageInvested
exCouponDate,Entity,exCouponDate
fund has related party,Entity,fund has related party
which-structure-to-choose,Entity,which-structure-to-choose
purchasing fee,Entity,purchasing fee
portfolio investment strategy,Entity,portfolio investment strategy
SICAF,Entity,SICAF
has default settlement convention,Entity,has default settlement convention
isCalculatedIn,Entity,isCalculatedIn
manages,Entity,manages
coupon payment date,Entity,coupon payment date
Minimum subscription value for existing investors.,Entity,Minimum subscription value for existing investors.
additional restrictions,Entity,additional restrictions
limitedSharesAreIssued,Entity,limitedSharesAreIssued
statedObjective,Entity,statedObjective
implements fund policy,Entity,implements fund policy
FundBondClassUnit,Entity,FundBondClassUnit
Minimum allowable deviation from the benchmark.,Entity,Minimum allowable deviation from the benchmark.
The minimum rating of securities to be invested in.,Entity,The minimum rating of securities to be invested in.
s i c a v,Entity,s i c a v
Formal terms for general processing of the fund. These set out what the investor and the fund may or may not do.,Entity,Formal terms for general processing of the fund. These set out what the investor and the fund may or may not do.
redemptionDealingFrequency,Entity,redemptionDealingFrequency
subscriptions in amount allowed,Entity,subscriptions in amount allowed
investment focus,Entity,investment focus
fund investment policy,Entity,fund investment policy
holding transferable,Entity,holding transferable
FundPortfolioInvestmentPolicy,Entity,FundPortfolioInvestmentPolicy
decimalPlaceRounding,Entity,decimalPlaceRounding
Last day of the first accounting year for the fund.,Entity,Last day of the first accounting year for the fund.
These terms were in the ISO FIBIM model but correspond to some details in the EFAMA DD.,Entity,These terms were in the ISO FIBIM model but correspond to some details in the EFAMA DD.
"Limitations that apply to the fund as a whole, such as risk factors. these are used to determine whether the fund is appropriate for a given type of investor to invest in.",Entity,"Limitations that apply to the fund as a whole, such as risk factors. these are used to determine whether the fund is appropriate for a given type of investor to invest in."
time at which an order to redeem can be given.,Entity,time at which an order to redeem can be given.
FundDataProvider,Entity,FundDataProvider
The date on which the SPV is scheduled to be disbanded and wound up.,Entity,The date on which the SPV is scheduled to be disbanded and wound up.
N22598ddc5d4a4543a031a0c0ebdb23c4,Entity,N22598ddc5d4a4543a031a0c0ebdb23c4
hasContactDetails,Entity,hasContactDetails
takesFormOf,Entity,takesFormOf
money weighted rate of return performance determination method,Entity,money weighted rate of return performance determination method
hasAdditionalInformation,Entity,hasAdditionalInformation
Security or other price against which the performance of the portfolio is evaluated.,Entity,Security or other price against which the performance of the portfolio is evaluated.
statedInvestmentAim,Entity,statedInvestmentAim
statedManagementFee,Entity,statedManagementFee
valuation frequency textual description,Entity,valuation frequency textual description
signature required,Entity,signature required
Physical application form for subsequent investments by the same investor.,Entity,Physical application form for subsequent investments by the same investor.
Liquidity,Entity,Liquidity
shares allocated to the investor.,Entity,shares allocated to the investor.
funds processing,Entity,funds processing
fcp,Entity,fcp
N4dc2f8ff081048d18fec98c9f126fdf7,Entity,N4dc2f8ff081048d18fec98c9f126fdf7
"Whether an exit charge, eg, CDSC, on redemption orders for this class can be applied.",Entity,"Whether an exit charge, eg, CDSC, on redemption orders for this class can be applied."
legallyRecordedIn,Entity,legallyRecordedIn
minimumSubscriptionUnits,Entity,minimumSubscriptionUnits
inceptionDate.1,Entity,inceptionDate.1
inception date,Entity,inception date
hasDefaultSettlementConvention,Entity,hasDefaultSettlementConvention
minimum remaining holding amount,Entity,minimum remaining holding amount
isProvidedBy,Entity,isProvidedBy
has depository,Entity,has depository
ReportingPolicy,Entity,ReportingPolicy
net asset value calculation method,Entity,net asset value calculation method
subscriptionPeriod,Entity,subscriptionPeriod
unit issuer,Entity,unit issuer
N38d041c565a44418bd84d762a57ef47a,Entity,N38d041c565a44418bd84d762a57ef47a
"The last business day following the day on which a redemption order is priced (T) by which settlement will be due for orders placed with the main Fund Order Desk. Alternatively, if proceeds will be paid following receipt of written renunciation, the last business day following receipt of the relevant renunciation documentation by the main Fund Order Desk (R) by which the proceeds will be sent.",Entity,"The last business day following the day on which a redemption order is priced (T) by which settlement will be due for orders placed with the main Fund Order Desk. Alternatively, if proceeds will be paid following receipt of written renunciation, the last business day following receipt of the relevant renunciation documentation by the main Fund Order Desk (R) by which the proceeds will be sent."
mayBe.1,Entity,mayBe.1
Nce52dfab2a674efbbeb9b74ae6d0e0e8,Entity,Nce52dfab2a674efbbeb9b74ae6d0e0e8
AccountProvider,Entity,AccountProvider
FundSupervisoryAuthority,Entity,FundSupervisoryAuthority
redemptionFee,Entity,redemptionFee
Portfolio,Entity,Portfolio
AccumulatingShareClass,Entity,AccumulatingShareClass
Whether or not the holder may reinvest dividends in the fund.,Entity,Whether or not the holder may reinvest dividends in the fund.
administered by,Entity,administered by
main fund order desk,Entity,main fund order desk
Nb75314d6eebd4dd9b114a44c7be39c5e,Entity,Nb75314d6eebd4dd9b114a44c7be39c5e
Duration,Entity,Duration
FundDistributionPolicy,Entity,FundDistributionPolicy
Classifier,Entity,Classifier
Authorization date in the country of origin.,Entity,Authorization date in the country of origin.
